File,Line,Value,Context,Category
src//poisson.cpp,1162,1e-10,"            if (k >= max_value && group_expected < 1e-10)",convergence_tolerance
src//math_utils.cpp,94,1e-15,"        if (eps < 1e-15) {",convergence_tolerance
src//math_utils.cpp,109,1e-100,"            if (eps > 1e-100) {",convergence_tolerance
src//math_utils.cpp,200,1e30,"    double c = 1e30;",uncategorized
src//validation.cpp,69,841,"            return 3.841;  // χ²(1 0.05) = 3.841",uncategorized
src//validation.cpp,69,841,"            return 3.841;  // χ²(1 0.05) = 3.841",uncategorized
src//validation.cpp,71,991,"            return 5.991;  // χ²(2 0.05) = 5.991",uncategorized
src//validation.cpp,71,991,"            return 5.991;  // χ²(2 0.05) = 5.991",uncategorized
src//validation.cpp,73,815,"            return 7.815;  // χ²(3 0.05) = 7.815",uncategorized
src//validation.cpp,73,815,"            return 7.815;  // χ²(3 0.05) = 7.815",uncategorized
src//validation.cpp,75,488,"            return 9.488;  // χ²(4 0.05) = 9.488",uncategorized
src//validation.cpp,75,488,"            return 9.488;  // χ²(4 0.05) = 9.488",uncategorized
src//validation.cpp,83,645,"        (alpha == constants::thresholds::ALPHA_05) ? 1.645 : 1.96;  // approximate normal quantile",uncategorized
src//validation.cpp,123,99999999999980993,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,123,676,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,123,5203681218851,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,123,1259,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,123,1392167224028,"        0.99999999999980993   676.5203681218851      -1259.1392167224028 ",uncategorized
src//validation.cpp,124,771,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,124,32342877765313,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,124,176,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,124,61502916214059,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,124,507343278686905,"        771.32342877765313    -176.61502916214059    12.507343278686905 ",uncategorized
src//validation.cpp,125,13857109526572012,"        -0.13857109526572012  9.9843695780195716e-6  1.5056327351493116e-7};",uncategorized
src//validation.cpp,166,1000,"    const int max_iter = 1000;",iteration_limit
src//validation.cpp,270,200,"        for (int k = 1; k <= 200; ++k) {",iteration_limit
src//validation.cpp,280,100,"        if (n < 100) {",iteration_limit
src//validation.cpp,322,576,"        0.576   // α = 0.50",uncategorized
src//validation.cpp,323,656,"        0.656   // α = 0.40",uncategorized
src//validation.cpp,324,787,"        0.787   // α = 0.30",uncategorized
src//validation.cpp,325,248,"        1.248   // α = 0.25",uncategorized
src//validation.cpp,326,610,"        1.610   // α = 0.15",uncategorized
src//validation.cpp,327,933,"        1.933   // α = 0.10",uncategorized
src//validation.cpp,328,492,"        2.492   // α = 0.05",uncategorized
src//validation.cpp,330,857,"        3.857   // α = 0.01",uncategorized
src//validation.cpp,331,500,"        4.500   // α = 0.005",iteration_limit
src//validation.cpp,659,300,"        const double log_cdf = std::log(std::max(1e-300  cdf_val));",uncategorized
src//validation.cpp,660,300,"        const double log_1_minus_cdf = std::log(std::max(1e-300  1.0 - cdf_val));",uncategorized
src//validation.cpp,682,100,"    const double index = (percentile / 100.0) * static_cast<double>(sorted_values.size() - 1);",iteration_limit
src//validation.cpp,891,100,"    const double lower_percentile = 100.0 * (alpha / 2.0);",iteration_limit
src//validation.cpp,892,100,"    const double upper_percentile = 100.0 * (1.0 - alpha / 2.0);",iteration_limit
src//performance_history.cpp,201,100,"    else if (batch_size <= 100)",iteration_limit
src//performance_history.cpp,202,100,"        return 100;",iteration_limit
src//performance_history.cpp,203,128,"    else if (batch_size <= 128)",uncategorized
src//performance_history.cpp,204,128,"        return 128;",uncategorized
src//performance_history.cpp,205,160,"    else if (batch_size <= 160)",uncategorized
src//performance_history.cpp,206,160,"        return 160;",uncategorized
src//performance_history.cpp,207,200,"    else if (batch_size <= 200)",iteration_limit
src//performance_history.cpp,208,200,"        return 200;",iteration_limit
src//performance_history.cpp,209,250,"    else if (batch_size <= 250)",uncategorized
src//performance_history.cpp,210,250,"        return 250;",uncategorized
src//performance_history.cpp,211,320,"    else if (batch_size <= 320)",uncategorized
src//performance_history.cpp,212,320,"        return 320;",uncategorized
src//performance_history.cpp,213,400,"    else if (batch_size <= 400)",uncategorized
src//performance_history.cpp,214,400,"        return 400;",uncategorized
src//performance_history.cpp,215,500,"    else if (batch_size <= 500)",iteration_limit
src//performance_history.cpp,216,500,"        return 500;",iteration_limit
src//performance_history.cpp,217,640,"    else if (batch_size <= 640)",uncategorized
src//performance_history.cpp,218,640,"        return 640;",uncategorized
src//performance_history.cpp,219,800,"    else if (batch_size <= 800)",uncategorized
src//performance_history.cpp,220,800,"        return 800;",uncategorized
src//performance_history.cpp,221,1000,"    else if (batch_size <= 1000)",iteration_limit
src//performance_history.cpp,222,1000,"        return 1000;",iteration_limit
src//performance_history.cpp,223,1280,"    else if (batch_size <= 1280)",uncategorized
src//performance_history.cpp,224,1280,"        return 1280;",uncategorized
src//performance_history.cpp,225,1600,"    else if (batch_size <= 1600)",uncategorized
src//performance_history.cpp,226,1600,"        return 1600;",uncategorized
src//performance_history.cpp,227,2000,"    else if (batch_size <= 2000)",uncategorized
src//performance_history.cpp,228,2000,"        return 2000;",uncategorized
src//performance_history.cpp,229,2500,"    else if (batch_size <= 2500)",uncategorized
src//performance_history.cpp,230,2500,"        return 2500;",uncategorized
src//performance_history.cpp,231,3200,"    else if (batch_size <= 3200)",uncategorized
src//performance_history.cpp,232,3200,"        return 3200;",uncategorized
src//performance_history.cpp,233,4000,"    else if (batch_size <= 4000)",uncategorized
src//performance_history.cpp,234,4000,"        return 4000;",uncategorized
src//performance_history.cpp,235,5000,"    else if (batch_size <= 5000)",iteration_limit
src//performance_history.cpp,236,5000,"        return 5000;",iteration_limit
src//performance_history.cpp,237,6400,"    else if (batch_size <= 6400)",uncategorized
src//performance_history.cpp,238,6400,"        return 6400;",uncategorized
src//performance_history.cpp,239,8000,"    else if (batch_size <= 8000)",uncategorized
src//performance_history.cpp,240,8000,"        return 8000;",uncategorized
src//performance_history.cpp,241,10000,"    else if (batch_size <= 10000)",uncategorized
src//performance_history.cpp,242,10000,"        return 10000;",uncategorized
src//performance_history.cpp,243,12800,"    else if (batch_size <= 12800)",uncategorized
src//performance_history.cpp,244,12800,"        return 12800;",uncategorized
src//performance_history.cpp,245,16000,"    else if (batch_size <= 16000)",uncategorized
src//performance_history.cpp,246,16000,"        return 16000;",uncategorized
src//performance_history.cpp,247,20000,"    else if (batch_size <= 20000)",uncategorized
src//performance_history.cpp,248,20000,"        return 20000;",uncategorized
src//performance_history.cpp,249,25000,"    else if (batch_size <= 25000)",uncategorized
src//performance_history.cpp,250,25000,"        return 25000;",uncategorized
src//performance_history.cpp,251,32000,"    else if (batch_size <= 32000)",uncategorized
src//performance_history.cpp,252,32000,"        return 32000;",uncategorized
src//performance_history.cpp,253,40000,"    else if (batch_size <= 40000)",uncategorized
src//performance_history.cpp,254,40000,"        return 40000;",uncategorized
src//performance_history.cpp,255,50000,"    else if (batch_size <= 50000)",uncategorized
src//performance_history.cpp,256,50000,"        return 50000;",uncategorized
src//performance_history.cpp,257,64000,"    else if (batch_size <= 64000)",uncategorized
src//performance_history.cpp,258,64000,"        return 64000;",uncategorized
src//performance_history.cpp,259,80000,"    else if (batch_size <= 80000)",uncategorized
src//performance_history.cpp,260,80000,"        return 80000;",uncategorized
src//performance_history.cpp,262,100000,"        return 100000;",uncategorized
src//performance_history.cpp,305,100,"    std::size_t fallback_threshold = 100;  // Default for SIMD",iteration_limit
src//performance_history.cpp,307,5000,"        fallback_threshold = 5000;",iteration_limit
src//performance_history.cpp,309,10000,"        fallback_threshold = 10000;",uncategorized
src//performance_history.cpp,311,50000,"        fallback_threshold = 50000;",uncategorized
src//gamma.cpp,533,841,"    double chi2_critical = 3.841;  // χ²(1  0.05) ≈ 3.841 for 95% CI",uncategorized
src//gamma.cpp,533,841,"    double chi2_critical = 3.841;  // χ²(1  0.05) ≈ 3.841 for 95% CI",uncategorized
src//gamma.cpp,535,635,"        chi2_critical = 6.635;",uncategorized
src//gamma.cpp,538,706,"        chi2_critical = 2.706;",uncategorized
src//gamma.cpp,574,841,"    double chi2_critical = 3.841;  // χ²(1  0.05) ≈ 3.841 for 95% CI",uncategorized
src//gamma.cpp,574,841,"    double chi2_critical = 3.841;  // χ²(1  0.05) ≈ 3.841 for 95% CI",uncategorized
src//gamma.cpp,576,635,"        chi2_critical = 6.635;",uncategorized
src//gamma.cpp,579,706,"        chi2_critical = 2.706;",uncategorized
src//gamma.cpp,644,991,"    double chi2_critical = 5.991;  // χ²(2  0.05) ≈ 5.991 for 95% confidence",uncategorized
src//gamma.cpp,644,991,"    double chi2_critical = 5.991;  // χ²(2  0.05) ≈ 5.991 for 95% confidence",uncategorized
src//gamma.cpp,646,210,"        chi2_critical = 9.210;",uncategorized
src//gamma.cpp,649,605,"        chi2_critical = 4.605;",uncategorized
src//gamma.cpp,1213,100,"    if (n_bootstrap < 100) {",iteration_limit
src//gamma.cpp,2596,1000,"        while (std::abs(term) > 1e-15 * std::abs(sum) && n < 1000) {",iteration_limit
src//gamma.cpp,2611,1000,"        for (int i = 1; i <= 1000; ++i) {",iteration_limit
src//gamma.cpp,2670,100,"    const int max_iterations = 100;",iteration_limit
src//gamma.cpp,2794,100,"    const int max_iterations = 100;",iteration_limit
src//gamma.cpp,2852,120,"    result += z_inv_sq * z_inv_sq / 120.0;             // Bernoulli B₄/4",uncategorized
src//gamma.cpp,2853,252,"    result -= z_inv_sq * z_inv_sq * z_inv_sq / 252.0;  // Bernoulli B₆/6",uncategorized
src//uniform.cpp,964,857,"        critical_value = 3.857;",uncategorized
src//uniform.cpp,966,492,"        critical_value = 2.492;",uncategorized
src//uniform.cpp,968,933,"        critical_value = 1.933;",uncategorized
src//uniform.cpp,970,159,"        critical_value = 1.159;  // alpha = 0.25",uncategorized
src//uniform.cpp,977,2804,"        p_value = 1.0 - std::exp(-1.2804 * std::pow(ad_stat  -0.5));",uncategorized
src//uniform.cpp,983,258,"        p_value = std::exp(-1.8 * ad_stat + 0.258);",uncategorized
src//uniform.cpp,1077,1000,"                std::isfinite(log_prob) ? log_prob : -1000.0;  // Penalty for out-of-bounds",iteration_limit
src//uniform.cpp,1144,1000,"            std::isfinite(log_prob) ? log_prob : -1000.0;  // Penalty for out-of-bounds",iteration_limit
src//uniform.cpp,1183,1000,"            log_likelihood += -1000.0;",iteration_limit
src//system_capabilities.cpp,16,1000,"constexpr size_t BENCHMARK_ITERATIONS = 1000;",iteration_limit
src//system_capabilities.cpp,17,1024,"constexpr size_t BENCHMARK_ARRAY_SIZE = 1024;",uncategorized
src//system_capabilities.cpp,44,100,"    constexpr size_t num_tests = 100;",iteration_limit
src//system_capabilities.cpp,71,1024,"    constexpr size_t array_size = 16 * 1024 * 1024;  // 16MB to exceed cache sizes",uncategorized
src//system_capabilities.cpp,71,1024,"    constexpr size_t array_size = 16 * 1024 * 1024;  // 16MB to exceed cache sizes",uncategorized
src//system_capabilities.cpp,80,1000,"        source[i] = static_cast<double>(i % 1000) + 0.5;",iteration_limit
src//system_capabilities.cpp,107,1600,"        return 25.0;  // Reasonable fallback for DDR3-1600 dual channel",uncategorized
src//system_capabilities.cpp,113,100,"    return std::max(1.0  std::min(100.0  bandwidth));",iteration_limit
src//system_capabilities.cpp,133,1024,"    l1_cache_size_ = 32 * 1024;        // 32KB typical L1",uncategorized
src//system_capabilities.cpp,134,256,"    l2_cache_size_ = 256 * 1024;       // 256KB typical L2",uncategorized
src//system_capabilities.cpp,134,1024,"    l2_cache_size_ = 256 * 1024;       // 256KB typical L2",uncategorized
src//system_capabilities.cpp,135,1024,"    l3_cache_size_ = 8 * 1024 * 1024;  // 8MB typical L3",uncategorized
src//system_capabilities.cpp,135,1024,"    l3_cache_size_ = 8 * 1024 * 1024;  // 8MB typical L3",uncategorized
src//platform_constants_impl.cpp,98,4096,"const std::size_t MIN_ELEMENTS_FOR_PARALLEL = 4096;",uncategorized
src//platform_constants_impl.cpp,99,2048,"const std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 2048;",uncategorized
src//platform_constants_impl.cpp,100,32768,"const std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 32768;",uncategorized
src//platform_constants_impl.cpp,101,128,"const std::size_t SIMPLE_OPERATION_GRAIN_SIZE = 128;",uncategorized
src//platform_constants_impl.cpp,102,256,"const std::size_t DEFAULT_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,106,2048,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_PARALLEL = 2048;",uncategorized
src//platform_constants_impl.cpp,107,1024,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 1024;",uncategorized
src//platform_constants_impl.cpp,108,16384,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 16384;",uncategorized
src//platform_constants_impl.cpp,109,128,"[[maybe_unused]] static constexpr std::size_t DEFAULT_GRAIN_SIZE = 128;",uncategorized
src//platform_constants_impl.cpp,111,256,"[[maybe_unused]] static constexpr std::size_t COMPLEX_OPERATION_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,113,2048,"[[maybe_unused]] static constexpr std::size_t MAX_GRAIN_SIZE = 2048;",uncategorized
src//platform_constants_impl.cpp,117,4096,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_PARALLEL = 4096;",uncategorized
src//platform_constants_impl.cpp,118,2048,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 2048;",uncategorized
src//platform_constants_impl.cpp,119,32768,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 32768;",uncategorized
src//platform_constants_impl.cpp,120,256,"[[maybe_unused]] static constexpr std::size_t DEFAULT_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,121,128,"[[maybe_unused]] static constexpr std::size_t SIMPLE_OPERATION_GRAIN_SIZE = 128;",uncategorized
src//platform_constants_impl.cpp,122,512,"[[maybe_unused]] static constexpr std::size_t COMPLEX_OPERATION_GRAIN_SIZE = 512;",uncategorized
src//platform_constants_impl.cpp,124,4096,"[[maybe_unused]] static constexpr std::size_t MAX_GRAIN_SIZE = 4096;",uncategorized
src//platform_constants_impl.cpp,127,4096,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_PARALLEL = 4096;",uncategorized
src//platform_constants_impl.cpp,128,2048,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 2048;",uncategorized
src//platform_constants_impl.cpp,129,32768,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 32768;",uncategorized
src//platform_constants_impl.cpp,130,256,"[[maybe_unused]] static constexpr std::size_t DEFAULT_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,132,32768,"[[maybe_unused]] static constexpr std::size_t MAX_GRAIN_SIZE = 32768;",uncategorized
src//platform_constants_impl.cpp,137,4096,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_PARALLEL = 4096;",uncategorized
src//platform_constants_impl.cpp,138,1536,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 1536;",uncategorized
src//platform_constants_impl.cpp,139,32768,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 32768;",uncategorized
src//platform_constants_impl.cpp,140,512,"[[maybe_unused]] static constexpr std::size_t DEFAULT_GRAIN_SIZE = 512;",uncategorized
src//platform_constants_impl.cpp,141,256,"[[maybe_unused]] static constexpr std::size_t SIMPLE_OPERATION_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,142,1024,"[[maybe_unused]] static constexpr std::size_t COMPLEX_OPERATION_GRAIN_SIZE = 1024;",uncategorized
src//platform_constants_impl.cpp,143,128,"[[maybe_unused]] static constexpr std::size_t MONTE_CARLO_GRAIN_SIZE = 128;",uncategorized
src//platform_constants_impl.cpp,144,8192,"[[maybe_unused]] static constexpr std::size_t MAX_GRAIN_SIZE = 8192;",uncategorized
src//platform_constants_impl.cpp,148,8192,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_PARALLEL = 8192;",uncategorized
src//platform_constants_impl.cpp,149,2048,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 2048;",uncategorized
src//platform_constants_impl.cpp,150,65536,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 65536;",uncategorized
src//platform_constants_impl.cpp,151,1024,"[[maybe_unused]] static constexpr std::size_t DEFAULT_GRAIN_SIZE = 1024;",uncategorized
src//platform_constants_impl.cpp,152,512,"[[maybe_unused]] static constexpr std::size_t SIMPLE_OPERATION_GRAIN_SIZE = 512;",uncategorized
src//platform_constants_impl.cpp,153,2048,"[[maybe_unused]] static constexpr std::size_t COMPLEX_OPERATION_GRAIN_SIZE = 2048;",uncategorized
src//platform_constants_impl.cpp,154,256,"[[maybe_unused]] static constexpr std::size_t MONTE_CARLO_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,155,16384,"[[maybe_unused]] static constexpr std::size_t MAX_GRAIN_SIZE = 16384;",uncategorized
src//platform_constants_impl.cpp,159,1536,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_PARALLEL = 1536;",uncategorized
src//platform_constants_impl.cpp,160,1024,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 1024;",uncategorized
src//platform_constants_impl.cpp,161,16384,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 16384;",uncategorized
src//platform_constants_impl.cpp,162,128,"[[maybe_unused]] static constexpr std::size_t DEFAULT_GRAIN_SIZE = 128;",uncategorized
src//platform_constants_impl.cpp,164,256,"[[maybe_unused]] static constexpr std::size_t COMPLEX_OPERATION_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,166,2048,"[[maybe_unused]] static constexpr std::size_t MAX_GRAIN_SIZE = 2048;",uncategorized
src//platform_constants_impl.cpp,170,2048,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_PARALLEL = 2048;",uncategorized
src//platform_constants_impl.cpp,171,1024,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_DISTRIBUTION_PARALLEL = 1024;",uncategorized
src//platform_constants_impl.cpp,172,32768,"[[maybe_unused]] static constexpr std::size_t MIN_ELEMENTS_FOR_SIMPLE_DISTRIBUTION_PARALLEL = 32768;",uncategorized
src//platform_constants_impl.cpp,173,128,"[[maybe_unused]] static constexpr std::size_t DEFAULT_GRAIN_SIZE = 128;",uncategorized
src//platform_constants_impl.cpp,175,256,"[[maybe_unused]] static constexpr std::size_t COMPLEX_OPERATION_GRAIN_SIZE = 256;",uncategorized
src//platform_constants_impl.cpp,177,2048,"[[maybe_unused]] static constexpr std::size_t MAX_GRAIN_SIZE = 2048;",uncategorized
src//platform_constants_impl.cpp,339,256,"[[maybe_unused]] static constexpr std::size_t SEQUENTIAL_PREFETCH_DISTANCE = 256;",uncategorized
src//platform_constants_impl.cpp,341,128,"[[maybe_unused]] static constexpr std::size_t MATRIX_PREFETCH_DISTANCE = 128;",uncategorized
src//platform_constants_impl.cpp,346,192,"[[maybe_unused]] static constexpr std::size_t SEQUENTIAL_PREFETCH_DISTANCE = 192;",uncategorized
src//platform_constants_impl.cpp,353,128,"[[maybe_unused]] static constexpr std::size_t SEQUENTIAL_PREFETCH_DISTANCE = 128;",uncategorized
src//platform_constants_impl.cpp,522,256,"        return 256;",uncategorized
src//platform_constants_impl.cpp,524,384,"        return 384;",uncategorized
src//platform_constants_impl.cpp,526,512,"        return 512;",uncategorized
src//platform_constants_impl.cpp,528,768,"        return 768;",uncategorized
src//platform_constants_impl.cpp,530,1024,"        return 1024;",uncategorized
src//platform_constants_impl.cpp,532,2048,"        return 2048;  // Higher threshold for scalar operations",uncategorized
src//platform_constants_impl.cpp,568,4096,"                                     : 4096;  // Use half of L1",uncategorized
src//platform_constants_impl.cpp,571,32768,"        features.l2_cache_size > 0 ? (features.l2_cache_size / sizeof(double)) / 2 : 32768;",uncategorized
src//platform_constants_impl.cpp,574,262144,"        features.l3_cache_size > 0 ? (features.l3_cache_size / sizeof(double)) / 4 : 262144;",uncategorized
src//discrete.cpp,761,841,"    const double critical_value = 3.841;  // Chi-squared(1) at alpha=0.05",uncategorized
src//discrete.cpp,1072,841,"    const double critical_value = 3.841;  // Chi-squared critical value for alpha=0.05  df=1",uncategorized
src//discrete.cpp,1144,857,"        critical_value = 3.857;",uncategorized
src//discrete.cpp,1146,492,"        critical_value = 2.492;",uncategorized
src//discrete.cpp,1148,933,"        critical_value = 1.933;",uncategorized
src//discrete.cpp,1150,159,"        critical_value = 1.159;  // alpha = 0.25",uncategorized
src//discrete.cpp,1156,2337,"        p_value = 1.0 - std::exp(-1.2337 * std::pow(ad_statistic  -1.0) + 1.0);",uncategorized
src//discrete.cpp,1220,841,"    const double critical_value = 3.841;  // Chi-squared critical value for alpha=0.05  df=1",uncategorized
src//discrete.cpp,1596,1000000,"    if (range > 1000000) {  // 1M elements max (4MB memory)",uncategorized
src//discrete.cpp,1601,10000,"    if (range > 10000) {  // Warning for large ranges",uncategorized
src//benchmark.cpp,165,100,"                ((compResult.stats.mean - baseResult->stats.mean) / baseResult->stats.mean) * 100.0;",iteration_limit
src//benchmark.cpp,559,100,"            ((current.stats.mean - baseline.stats.mean) / baseline.stats.mean) * 100.0;",iteration_limit
src//benchmark.cpp,604,1024,"    if (cpuFeatures.l3_cache_size >= 16 * 1024 * 1024) {  // 16MB+",uncategorized
src//benchmark.cpp,604,1024,"    if (cpuFeatures.l3_cache_size >= 16 * 1024 * 1024) {  // 16MB+",uncategorized
src//benchmark.cpp,607,1024,"    } else if (cpuFeatures.l3_cache_size <= 4 * 1024 * 1024) {  // 4MB or less",uncategorized
src//benchmark.cpp,607,1024,"    } else if (cpuFeatures.l3_cache_size <= 4 * 1024 * 1024) {  // 4MB or less",uncategorized
src//gaussian.cpp,1073,4826,"        mad * constants::robust::MAD_SCALING_FACTOR;  // Use named constant instead of 1.4826",uncategorized
src//gaussian.cpp,1307,5000,"    if (data.size() < 3 || data.size() > 5000) {",iteration_limit
src//work_stealing_pool.cpp,70,5000,"        const auto timeout = std::chrono::milliseconds(5000);  // 5 second max wait",iteration_limit
src//work_stealing_pool.cpp,247,100,"                std::this_thread::sleep_for(std::chrono::microseconds(100));",iteration_limit
src//cpu_detection.cpp,686,512,"        return 8;  // 512 bits / 64 bits per double",uncategorized
src//cpu_detection.cpp,688,256,"        return 4;  // 256 bits / 64 bits per double",uncategorized
src//cpu_detection.cpp,690,128,"        return 2;  // 128 bits / 64 bits per double",uncategorized
src//cpu_detection.cpp,692,128,"        return 2;  // 128 bits / 64 bits per double",uncategorized
src//cpu_detection.cpp,700,512,"        return 16;  // 512 bits / 32 bits per float",uncategorized
src//cpu_detection.cpp,702,256,"        return 8;  // 256 bits / 32 bits per float",uncategorized
src//cpu_detection.cpp,704,128,"        return 4;  // 128 bits / 32 bits per float",uncategorized
src//cpu_detection.cpp,706,128,"        return 4;  // 128 bits / 32 bits per float",uncategorized
src//cpu_detection.cpp,714,512,"        return 64;  // 512 bits = 64 bytes",uncategorized
src//cpu_detection.cpp,716,256,"        return 32;  // 256 bits = 32 bytes",uncategorized
src//cpu_detection.cpp,718,128,"        return 16;  // 128 bits = 16 bytes",uncategorized
src//cpu_detection.cpp,947,142,"           (features.model == 142 ||",uncategorized
src//cpu_detection.cpp,948,158,"            features.model == 158  // Kaby Lake-U/Y: 142  Coffee Lake-S: 158",uncategorized
src//cpu_detection.cpp,948,142,"            features.model == 158  // Kaby Lake-U/Y: 142  Coffee Lake-S: 158",uncategorized
src//cpu_detection.cpp,948,158,"            features.model == 158  // Kaby Lake-U/Y: 142  Coffee Lake-S: 158",uncategorized
src//cpu_detection.cpp,949,165,"            || features.model == 165 ||",uncategorized
src//cpu_detection.cpp,950,166,"            features.model == 166);  // Coffee Lake-H: 165  Cannon Lake: 166",uncategorized
src//cpu_detection.cpp,950,165,"            features.model == 166);  // Coffee Lake-H: 165  Cannon Lake: 166",uncategorized
src//cpu_detection.cpp,950,166,"            features.model == 166);  // Coffee Lake-H: 165  Cannon Lake: 166",uncategorized
src//cpu_detection.cpp,957,512,"           (features.avx512f                                      // Any CPU with AVX-512 is modern",uncategorized
src//cpu_detection.cpp,958,125,"            || (features.family == 6 && features.model >= 125));  // Ice Lake and newer models",uncategorized
src//parallel_thresholds.cpp,19,128,"    profile.simd_width_elements = 2;  // NEON 128-bit",uncategorized
src//parallel_thresholds.cpp,21,1024,"    profile.base_parallel_threshold = 1024;",uncategorized
src//parallel_thresholds.cpp,25,256,"    profile.simd_width_elements = 4;  // AVX2 256-bit / 4 doubles",uncategorized
src//parallel_thresholds.cpp,27,2048,"    profile.base_parallel_threshold = 2048;",uncategorized
src//parallel_thresholds.cpp,31,128,"    profile.simd_width_elements = 2;  // SSE 128-bit / 2 doubles",uncategorized
src//parallel_thresholds.cpp,33,4096,"    profile.base_parallel_threshold = 4096;",uncategorized
src//parallel_thresholds.cpp,39,8192,"    profile.base_parallel_threshold = 8192;",uncategorized
src//parallel_thresholds.cpp,46,1024,"        profile.l3_cache_size_elements = 2 * 1024 * 1024;  // 2MB worth of doubles",uncategorized
src//parallel_thresholds.cpp,46,1024,"        profile.l3_cache_size_elements = 2 * 1024 * 1024;  // 2MB worth of doubles",uncategorized
src//parallel_thresholds.cpp,112,16384,"            threshold = 16384;",uncategorized
src//parallel_thresholds.cpp,116,16384,"            threshold = 16384;",uncategorized
src//parallel_thresholds.cpp,120,8192,"            threshold = 8192;",uncategorized
src//parallel_thresholds.cpp,124,1048576,"            threshold = 1048576;",uncategorized
src//parallel_thresholds.cpp,126,32768,"            threshold = 32768;",uncategorized
src//parallel_thresholds.cpp,128,65536,"            threshold = 65536;",uncategorized
src//parallel_thresholds.cpp,132,32768,"            threshold = 32768;",uncategorized
src//parallel_thresholds.cpp,138,128,"            threshold = 128;",uncategorized
src//parallel_thresholds.cpp,150,256,"            threshold = 256;",uncategorized
src//parallel_thresholds.cpp,156,256,"            threshold = 256;",uncategorized
src//parallel_thresholds.cpp,160,4096,"            threshold = 4096;",uncategorized
src//parallel_thresholds.cpp,162,8192,"            threshold = 8192;",uncategorized
src//parallel_thresholds.cpp,164,512,"            threshold = 512;",uncategorized
src//parallel_thresholds.cpp,168,4096,"            threshold = 4096;",uncategorized
src//parallel_thresholds.cpp,172,256,"            threshold = 256;",uncategorized
src//parallel_thresholds.cpp,174,512,"            threshold = 512;",uncategorized
src//parallel_thresholds.cpp,176,128,"            threshold = 128;",uncategorized
src//parallel_thresholds.cpp,180,256,"            threshold = 256;",uncategorized
src//parallel_thresholds.cpp,185,8192,"            threshold = 8192;",uncategorized
